"
område
","
txt_område
","
kön
","
typ av förändr.
","
antal
","
text_typ av förändr.
","
text_kön
"
"
SDO15
","
Skarpnäck
","
2
","
2
","
 -190
","
döda
","
kvinnor
"
"
SDO15
","
Skarpnäck
","
2
","
3
","
 2918
","
inflyttningar
","
kvinnor
"
"
SDO15
","
Skarpnäck
","
2
","
4
","
-2674
","
utflyttningar
","
kvinnor
"
"
SDO18
","
Farsta
","
1
","
1
","
  359
","
födda
","
män
"
"
SDO18
","
Farsta
","
1
","
2
","
 -273
","
döda
","
män
"
"
SDO18
","
Farsta
","
1
","
3
","
 3091
","
inflyttningar
","
män
"
"
SDO18
","
Farsta
","
1
","
4
","
-2505
","
utflyttningar
","
män
"
"
SDO18
","
Farsta
","
2
","
1
","
  334
","
födda
","
kvinnor
"
"
SDO18
","
Farsta
","
2
","
2
","
 -309
","
döda
","
kvinnor
"
"
SDO18
","
Farsta
","
2
","
3
","
 3065
","
inflyttningar
","
kvinnor
"
"
SDO18
","
Farsta
","
2
","
4
","
-2410
","
utflyttningar
","
kvinnor
"
"
SDO21
","
Älvsjö
","
1
","
1
","
  199
","
födda
","
män
"
"
SDO21
","
Älvsjö
","
1
","
2
","
 -104
","
döda
","
män
"
"
SDO21
","
Älvsjö
","
1
","
3
","
 1421
","
inflyttningar
","
män
"
"
SDO21
","
Älvsjö
","
1
","
4
","
-1169
","
utflyttningar
","
män
"
"
SDO21
","
Älvsjö
","
2
","
1
","
  187
","
födda
","
kvinnor
"
"
SDO21
","
Älvsjö
","
2
","
2
","
 -141
","
döda
","
kvinnor
"
"
SDO21
","
Älvsjö
","
2
","
3
","
 1359
","
inflyttningar
","
kvinnor
"
"
SDO21
","
Älvsjö
","
2
","
4
","
-1121
","
utflyttningar
","
kvinnor
"
"
SDO22
","
Hägersten-Liljeholmen
","
1
","
1
","
  760
","
födda
","
män
"
"
SDO22
","
Hägersten-Liljeholmen
","
1
","
2
","
 -247
","
döda
","
män
"
"
SDO22
","
Hägersten-Liljeholmen
","
1
","
3
","
 5153
","
inflyttningar
","
män
"
"
SDO22
","
Hägersten-Liljeholmen
","
1
","
4
","
-4188
","
utflyttningar
","
män
"
"
SDO22
","
Hägersten-Liljeholmen
","
2
","
1
","
  701
","
födda
","
kvinnor
"
"
SDO22
","
Hägersten-Liljeholmen
","
2
","
2
","
 -299
","
döda
","
kvinnor
"
"
SDO22
","
Hägersten-Liljeholmen
","
2
","
3
","
 5265
","
inflyttningar
","
kvinnor
"
"
SDO22
","
Hägersten-Liljeholmen
","
2
","
4
","
-4363
","
utflyttningar
","
kvinnor
"
"
SDO24
","
Skärholmen
","
1
","
1
","
  245
","
födda
","
män
"
"
SDO24
","
Skärholmen
","
1
","
2
","
 -150
","
döda
","
män
"
"
SDO24
","
Skärholmen
","
1
","
3
","
 2217
","
inflyttningar
","
män
"
"
SDO24
","
Skärholmen
","
1
","
4
","
-1988
","
utflyttningar
","
män
"
"
SDO24
","
Skärholmen
","
2
","
1
","
  231
","
födda
","
kvinnor
"
"
SDO24
","
Skärholmen
","
2
","
2
","
 -159
","
döda
","
kvinnor
"
"
SDO24
","
Skärholmen
","
2
","
3
","
 2000
","
inflyttningar
","
kvinnor
"
"
SDO24
","
Skärholmen
","
2
","
4
","
-1751
","
utflyttningar
","
kvinnor
"
